action_debug,action_duty_ref,action_v_ref,dt,g,i,p,t,t_mod,v
"{'algo': 'ruca', 'p': 105.09020440670557, 'v_ref': 18.0, 'v_cmd': 18.0, 'branch': 'NA', 'cold_start': True, 'dV': 0.0, 'dI': 0.0, 'dP': 0.0, 'sgn': 0.0, 'step': 0.0, 'state': 'NORMAL'}",,18.0,0.001,1000.0,5.838344689261421,105.09020440670557,0.0,25.0,18.0
"{'algo': 'ruca', 'p': 105.09020440670557, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': 0.0, 'dI': 0.0, 'dP': 0.0, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838344689261421,105.09020440670557,0.001,25.0,18.0
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4900612650167204e-07, 'dP': -0.023345298442791318, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.002,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.003,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.004,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.005,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.006,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.007,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.008,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.009000000000000001,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.010000000000000002,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.011000000000000003,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.012000000000000004,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.013000000000000005,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.014000000000000005,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.015000000000000006,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.016000000000000007,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.017000000000000008,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.01800000000000001,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.01900000000000001,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.02000000000000001,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.02100000000000001,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.022000000000000013,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.023000000000000013,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.024000000000000014,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.025000000000000015,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.026000000000000016,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.027000000000000017,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.028000000000000018,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.02900000000000002,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.03000000000000002,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.03100000000000002,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.03200000000000002,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.03300000000000002,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.03400000000000002,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.035000000000000024,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.036000000000000025,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.037000000000000026,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.03800000000000003,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.03900000000000003,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.04000000000000003,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.04100000000000003,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.04200000000000003,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.04300000000000003,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.04400000000000003,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.04500000000000003,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.046000000000000034,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.047000000000000035,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 105.06685910826278, 'v_ref': 17.991999999999997, 'v_cmd': 17.991999999999997, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -4.4883617889013294e-07, 'dP': 0.02334530509254762, 'sgn': -1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.991999999999997,0.001,1000.0,5.838345138267547,105.06685910826278,0.048000000000000036,25.0,17.996
"{'algo': 'ruca', 'p': 105.04351380317023, 'v_ref': 17.996, 'v_cmd': 17.996, 'branch': 'V', 'cold_start': False, 'dV': -0.004000000000001336, 'dI': 4.4883617889013294e-07, 'dP': -0.02334530509254762, 'sgn': 1.0, 'step': 0.004, 'state': 'NORMAL'}",,17.996,0.001,1000.0,5.838345587103726,105.04351380317023,0.04900000000000004,25.0,17.991999999999997
"{'algo': 'ruca', 'p': 68.28973516178347, 'v_ref': 18.003999999999998, 'v_cmd': 18.003999999999998, 'branch': 'I', 'cold_start': False, 'dV': 0.004000000000001336, 'dI': -2.043628140905489, 'dP': -36.75377864138676, 'sgn': 1.0, 'step': 0.008, 'state': 'NORMAL'}",,18.003999999999998,0.001,650.0,3.794717446198237,68.28973516178347,0.05000000000000004,25.0,17.996
"{'algo': 'pso', 'phase': 0, 'p': 68.32008344039677, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.903999999999996,0.001,650.0,3.794716920706331,68.32008344039677,0.05100000000000004,25.0,18.003999999999998
"{'algo': 'pso', 'phase': 1, 'iter': 0, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.9407289845544, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.803999999999995,0.001,650.0,3.7947234687530393,67.9407289845544,0.05200000000000004,25.0,17.903999999999996
"{'algo': 'pso', 'phase': 1, 'iter': 0, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.56137222392417, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.903999999999996,0.001,650.0,3.794729960903403,67.56137222392417,0.05300000000000004,25.0,17.803999999999995
"{'algo': 'pso', 'phase': 1, 'iter': 0, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.9407289845544, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.803999999999995,0.001,650.0,3.7947234687530393,67.9407289845544,0.05400000000000004,25.0,17.903999999999996
"{'algo': 'pso', 'phase': 1, 'iter': 0, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.56137222392417, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.903999999999996,0.001,650.0,3.794729960903403,67.56137222392417,0.05500000000000004,25.0,17.803999999999995
"{'algo': 'pso', 'phase': 1, 'iter': 0, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.9407289845544, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.803999999999995,0.001,650.0,3.7947234687530393,67.9407289845544,0.05600000000000004,25.0,17.903999999999996
"{'algo': 'pso', 'phase': 1, 'iter': 1, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.56137222392417, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.703999999999994,0.001,650.0,3.794729960903403,67.56137222392417,0.057000000000000044,25.0,17.803999999999995
"{'algo': 'pso', 'phase': 1, 'iter': 1, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.18201333368745, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.603999999999992,0.001,650.0,3.7947364061052573,67.18201333368745,0.058000000000000045,25.0,17.703999999999994
"{'algo': 'pso', 'phase': 1, 'iter': 1, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 66.80265220347042, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.703999999999994,0.001,650.0,3.79474279728871,66.80265220347042,0.059000000000000045,25.0,17.603999999999992
"{'algo': 'pso', 'phase': 1, 'iter': 1, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.18201333368745, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.603999999999992,0.001,650.0,3.7947364061052573,67.18201333368745,0.060000000000000046,25.0,17.703999999999994
"{'algo': 'pso', 'phase': 1, 'iter': 1, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 66.80265220347042, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.703999999999994,0.001,650.0,3.79474279728871,66.80265220347042,0.06100000000000005,25.0,17.603999999999992
"{'algo': 'pso', 'phase': 1, 'iter': 1, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 67.18201333368745, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.603999999999992,0.001,650.0,3.7947364061052573,67.18201333368745,0.06200000000000005,25.0,17.703999999999994
"{'algo': 'pso', 'phase': 1, 'iter': 2, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 66.80265220347042, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.50399999999999,0.001,650.0,3.79474279728871,66.80265220347042,0.06300000000000004,25.0,17.603999999999992
"{'algo': 'pso', 'phase': 1, 'iter': 2, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 66.42328903317208, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.40399999999999,0.001,650.0,3.794749144948133,66.42328903317208,0.06400000000000004,25.0,17.50399999999999
"{'algo': 'pso', 'phase': 1, 'iter': 2, 'idx': 2, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 66.04392369165694, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.50399999999999,0.001,650.0,3.7947554407984936,66.04392369165694,0.06500000000000004,25.0,17.40399999999999
"{'algo': 'pso', 'phase': 1, 'iter': 2, 'idx': 3, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 66.42328903317208, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.40399999999999,0.001,650.0,3.794749144948133,66.42328903317208,0.06600000000000004,25.0,17.50399999999999
"{'algo': 'pso', 'phase': 1, 'iter': 2, 'idx': 4, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 66.04392369165694, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.303999999999988,0.001,650.0,3.7947554407984936,66.04392369165694,0.06700000000000005,25.0,17.40399999999999
"{'algo': 'pso', 'phase': 1, 'iter': 2, 'idx': 5, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 65.66455637415083, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.203999999999986,0.001,650.0,3.7947616952236984,65.66455637415083,0.06800000000000005,25.0,17.303999999999988
"{'algo': 'pso', 'phase': 1, 'iter': 3, 'idx': 0, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 65.28518698095327, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.103999999999985,0.001,650.0,3.7947679017061917,65.28518698095327,0.06900000000000005,25.0,17.203999999999986
"{'algo': 'pso', 'phase': 1, 'iter': 3, 'idx': 1, 'gbest_v': 16.24232764833162, 'gbest_p': 67.9407289845544, 'p': 64.90581566248589, 'center': 18.003999999999998, 'span': 10.0, 'state': 'GLOBAL_SEARCH'}",,17.003999999999984,0.001,650.0,3.7947740681995996,64.90581566248589,0.07000000000000005,25.0,17.103999999999985
